Final Exam Score,Study Hours,Attendance Rate (%),Participation Score,Parental Education Level,Extracurricular Hours,Part-time Work Hours,Sleep Hours,Social Media Usage (hrs/day)
68.73,14.63,64.12,2.52,Associate Degree,9.05,2.58,6.05,1.18
97.54,6.26,96.1,3.51,High School,3.68,6.7,8.11,3.9
86.6,7.42,80.21,2.59,Master's Degree,5.84,14.87,8.16,1.37
79.93,18.48,93.06,1.8,Associate Degree,4.33,3.22,8.67,4.11
57.8,14.1,72.8,2.09,High School,5.34,16.36,5.66,2.12
57.8,5.14,95.82,5.15,Bachelor's Degree,10.79,16.64,8.58,3.34
52.9,6.52,75.57,2.86,Doctorate,4.46,10.15,9.55,0.48
93.31,14.95,60.43,4.28,High School,8.5,0.13,5.9,3.12
80.06,5.08,96.22,5.53,Bachelor's Degree,7.14,5.74,6.19,2.26
85.4,7.41,63.65,7.21,High School,9.96,12.34,9.86,2.93
51.03,13.23,72.77,1.35,Doctorate,14.05,19.62,5.9,0.84
98.5,15.38,98.0,8.19,Doctorate,10.99,12.64,9.27,3.68
91.62,14.78,98.02,6.65,Associate Degree,3.22,5.2,7.46,4.31
60.62,8.36,82.94,1.74,Master's Degree,0.47,12.68,6.24,1.08
59.09,15.68,85.27,8.86,High School,3.93,10.8,9.35,0.48
59.17,8.56,77.94,9.29,High School,8.93,15.6,7.23,0.12
65.21,9.88,71.73,1.55,Bachelor's Degree,0.77,2.14,7.57,3.21
76.24,16.2,73.15,3.49,Doctorate,7.45,15.22,6.8,3.04
71.6,14.74,86.9,8.26,High School,8.95,10.83,7.96,2.73
64.56,17.74,90.09,7.73,Doctorate,5.01,19.26,5.82,1.16
80.59,14.86,91.66,2.66,High School,11.56,6.84,6.96,1.95
56.97,13.52,91.58,2.88,Associate Degree,1.6,12.65,9.85,2.97
64.61,6.41,63.65,4.33,Master's Degree,1.13,18.64,6.29,2.48
68.32,10.52,79.78,5.36,High School,10.92,2.05,8.28,4.94
72.8,8.98,62.3,6.56,Doctorate,7.43,18.74,6.63,0.68
89.26,8.66,81.98,4.32,Associate Degree,10.33,13.76,8.87,3.48
59.98,19.6,77.66,5.16,High School,6.52,1.36,5.65,2.02
75.71,10.9,95.51,7.73,Bachelor's Degree,3.7,6.02,9.85,2.14
79.62,18.38,74.04,1.33,Master's Degree,12.29,14.16,7.27,3.59
52.32,14.47,64.68,3.27,High School,11.99,1.35,6.18,3.46
80.38,16.92,65.72,7.42,Associate Degree,10.42,11.64,5.37,4.96
58.53,12.54,90.46,9.06,Bachelor's Degree,4.08,6.92,5.85,0.64
53.25,13.65,84.73,5.61,Associate Degree,8.85,12.42,7.6,0.52
97.44,12.39,64.04,5.79,Associate Degree,5.41,0.91,6.69,3.62
98.28,7.93,63.36,1.96,Bachelor's Degree,1.37,17.43,9.14,2.89
90.42,15.84,88.04,5.03,Associate Degree,13.76,19.47,7.15,1.37
65.23,9.21,62.91,5.79,Bachelor's Degree,2.05,19.38,6.24,0.4
54.88,5.36,92.87,3.18,High School,14.25,14.99,8.09,0.43
84.21,14.68,88.25,3.42,Bachelor's Degree,6.69,2.6,8.53,4.47
72.01,7.66,63.25,4.4,Bachelor's Degree,2.78,15.17,5.84,0.96
56.1,19.11,63.39,1.18,Master's Degree,8.13,0.49,5.84,1.62
74.76,19.31,99.47,3.9,Bachelor's Degree,13.09,0.44,5.18,1.13
51.72,18.72,74.97,2.9,Bachelor's Degree,10.98,6.47,8.68,1.77
95.47,10.55,74.83,3.95,High School,12.1,9.77,8.32,0.35
62.94,5.23,92.51,2.08,Master's Degree,9.88,15.41,7.37,2.6
83.13,18.92,97.89,9.01,Doctorate,10.38,13.67,9.22,0.34
65.59,11.42,99.44,6.34,High School,12.74,8.92,9.03,4.0
